                                    0                      1
0      (2, 0, 1, 0, 1, 0, 1, 2, 2, 2)   [[994, 8], [992, 7]]
9265   (2, 2, 1, 1, 2, 0, 2, 1, 2, 2)  [[-493, 1], [796, 1]]
9266   (2, 0, 1, 2, 2, 0, 1, 1, 2, 1)  [[-492, 3], [796, 4]]
9267   (2, 2, 1, 2, 2, 0, 1, 1, 2, 2)     [[0, 3], [794, 1]]
9268   (2, 2, 1, 2, 2, 0, 2, 1, 2, 1)  [[-493, 8], [796, 8]]
9269   (2, 2, 1, 1, 2, 0, 2, 1, 0, 1)  [[-493, 1], [794, 1]]
9270   (2, 2, 1, 2, 2, 0, 1, 1, 0, 1)     [[0, 3], [794, 3]]
9271   (2, 2, 1, 1, 1, 0, 0, 1, 0, 1)     [[0, 1], [792, 1]]
9272   (2, 2, 1, 1, 2, 0, 1, 2, 2, 2)  [[-494, 1], [796, 1]]
9273   (2, 2, 1, 1, 2, 0, 2, 2, 2, 1)  [[-494, 1], [796, 1]]
9274   (2, 2, 1, 1, 1, 0, 0, 2, 1, 2)     [[0, 1], [794, 1]]
9275   (2, 1, 1, 2, 1, 1, 2, 2, 0, 0)   [[893, 7], [794, 3]]
9276   (2, 0, 1, 1, 2, 2, 0, 1, 1, 2)  [[-492, 4], [796, 4]]
9277   (2, 2, 1, 1, 2, 2, 0, 1, 2, 2)  [[-494, 1], [796, 1]]
9278   (2, 0, 1, 2, 1, 2, 0, 1, 1, 2)  [[-492, 3], [796, 3]]
9279   (2, 2, 1, 2, 1, 2, 0, 1, 2, 2)  [[-493, 1], [796, 1]]
9280   (2, 2, 1, 2, 2, 2, 0, 1, 1, 2)  [[-494, 1], [796, 5]]
9281   (2, 0, 1, 2, 2, 2, 1, 0, 1, 1)   [[893, 4], [796, 4]]
9282   (2, 2, 1, 2, 2, 2, 1, 0, 1, 2)  [[-492, 5], [796, 5]]
9283   (2, 2, 1, 2, 2, 2, 2, 0, 1, 1)  [[-492, 5], [796, 5]]
9284   (2, 0, 1, 1, 1, 2, 1, 0, 1, 0)   [[891, 5], [792, 5]]
9285   (2, 2, 1, 1, 2, 1, 1, 0, 2, 0)   [[893, 8], [794, 1]]
9286   (2, 2, 1, 1, 1, 1, 2, 2, 0, 0)   [[893, 7], [794, 1]]
9287   (2, 2, 1, 2, 1, 1, 2, 1, 0, 0)  [[-494, 1], [794, 1]]
9288   (2, 2, 1, 0, 1, 1, 2, 1, 0, 2)  [[-492, 1], [794, 1]]
9289   (2, 2, 1, 0, 2, 1, 1, 1, 0, 2)     [[0, 4], [794, 4]]
9290   (2, 2, 1, 0, 2, 1, 2, 1, 0, 1)     [[0, 1], [794, 1]]
9291   (2, 2, 1, 1, 1, 0, 0, 2, 2, 1)     [[0, 1], [794, 1]]
9292   (2, 2, 1, 2, 1, 0, 0, 1, 2, 1)  [[-493, 1], [794, 1]]
9293   (2, 1, 1, 2, 2, 2, 0, 1, 1, 0)   [[893, 3], [794, 3]]
9294   (2, 0, 1, 2, 0, 2, 1, 1, 1, 2)  [[-492, 3], [796, 3]]
9295   (2, 0, 1, 2, 0, 2, 1, 1, 2, 1)  [[-492, 3], [796, 5]]
9296   (2, 2, 1, 2, 0, 2, 1, 1, 2, 2)  [[-492, 1], [794, 3]]
9297   (2, 2, 1, 2, 0, 2, 2, 1, 1, 2)  [[-494, 1], [796, 5]]
9298   (2, 2, 1, 2, 0, 2, 2, 1, 2, 1)  [[-493, 8], [796, 8]]
9299   (2, 0, 1, 2, 0, 1, 1, 1, 0, 1)     [[0, 3], [792, 3]]
9300   (2, 2, 1, 0, 1, 2, 2, 1, 2, 2)  [[-492, 1], [796, 1]]
9301   (2, 2, 1, 0, 0, 1, 1, 1, 2, 2)     [[0, 8], [794, 8]]
9302   (2, 2, 1, 0, 1, 1, 0, 1, 2, 2)   [[893, 9], [794, 1]]
9303   (2, 2, 1, 0, 2, 2, 1, 1, 2, 2)     [[0, 5], [794, 4]]
9304   (2, 2, 1, 0, 1, 2, 0, 1, 1, 2)   [[893, 9], [794, 1]]
9305   (2, 2, 1, 0, 2, 2, 2, 1, 2, 1)  [[-493, 8], [796, 8]]
9306   (2, 2, 1, 0, 1, 2, 2, 1, 0, 1)     [[0, 1], [794, 1]]
9307   (2, 2, 1, 0, 2, 2, 1, 1, 0, 1)     [[0, 1], [792, 1]]
9308   (2, 2, 1, 0, 1, 1, 0, 1, 0, 1)     [[0, 1], [792, 1]]
9309   (2, 0, 1, 1, 2, 1, 1, 2, 2, 0)  [[-492, 4], [794, 4]]
9310   (2, 2, 1, 1, 2, 1, 2, 2, 2, 0)  [[-494, 1], [796, 1]]
9311   (2, 0, 1, 2, 2, 1, 1, 1, 2, 0)  [[-492, 3], [794, 3]]
9312   (2, 2, 1, 2, 2, 1, 1, 2, 2, 0)  [[-494, 1], [796, 4]]
9313   (2, 2, 1, 2, 2, 1, 2, 1, 2, 0)  [[-494, 1], [796, 3]]
9314   (2, 2, 1, 1, 2, 1, 1, 2, 0, 0)   [[893, 7], [794, 1]]
9315   (2, 2, 1, 2, 2, 1, 1, 1, 0, 0)  [[-493, 1], [794, 3]]
9316   (2, 2, 1, 0, 1, 0, 1, 1, 1, 0)   [[891, 1], [792, 1]]
9317   (2, 2, 1, 0, 1, 2, 1, 2, 2, 2)     [[0, 5], [796, 5]]
9318   (2, 2, 1, 0, 1, 0, 1, 1, 2, 2)     [[0, 1], [794, 1]]
9319   (2, 2, 1, 0, 1, 0, 1, 2, 2, 1)   [[893, 7], [792, 7]]
9320   (2, 2, 1, 0, 2, 2, 1, 2, 2, 1)     [[0, 5], [794, 5]]
9321   (2, 2, 1, 0, 1, 2, 1, 1, 0, 2)  [[-493, 1], [794, 1]]
9322   (2, 2, 1, 0, 1, 2, 1, 2, 0, 1)     [[0, 5], [794, 5]]
9323   (2, 2, 1, 1, 0, 2, 1, 1, 0, 2)  [[-492, 1], [794, 1]]
9324   (2, 2, 1, 2, 0, 1, 1, 1, 0, 2)     [[0, 3], [794, 3]]
9325   (2, 2, 1, 2, 0, 2, 1, 1, 0, 1)     [[0, 3], [794, 3]]
9326   (2, 2, 1, 0, 2, 2, 1, 1, 1, 0)     [[0, 5], [794, 5]]
9327   (2, 0, 1, 1, 0, 2, 1, 1, 1, 0)   [[891, 5], [792, 5]]
9328   (2, 0, 1, 1, 2, 2, 1, 1, 2, 0)   [[893, 5], [796, 8]]
9329   (2, 0, 1, 1, 2, 2, 1, 2, 1, 0)   [[893, 5], [796, 7]]
9330   (2, 2, 1, 1, 1, 0, 2, 1, 2, 0)   [[893, 1], [794, 1]]
9331   (2, 2, 1, 2, 1, 0, 1, 1, 2, 0)   [[893, 1], [794, 1]]
9332   (2, 0, 1, 1, 2, 2, 2, 1, 1, 0)   [[893, 5], [796, 6]]
9333   (2, 2, 1, 1, 2, 2, 2, 2, 1, 0)  [[-494, 1], [796, 1]]
9334   (2, 0, 1, 2, 2, 2, 1, 1, 1, 0)   [[893, 5], [796, 3]]
9335   (2, 2, 1, 2, 2, 2, 1, 2, 1, 0)     [[0, 5], [796, 5]]
9336   (2, 2, 1, 2, 2, 2, 2, 1, 1, 0)  [[-492, 5], [796, 5]]
9337   (2, 2, 1, 1, 1, 0, 0, 1, 2, 2)     [[0, 1], [794, 1]]
9338   (2, 2, 1, 1, 2, 0, 0, 1, 2, 1)   [[893, 4], [794, 1]]
9339   (2, 2, 1, 1, 1, 0, 0, 1, 2, 0)   [[892, 1], [892, 1]]
9340   (2, 0, 1, 2, 0, 2, 1, 2, 1, 1)   [[893, 7], [794, 3]]
9341   (2, 2, 1, 2, 0, 2, 1, 2, 2, 1)  [[-493, 3], [796, 3]]
9342   (2, 2, 1, 2, 0, 2, 2, 2, 1, 1)  [[-494, 1], [796, 5]]
9343   (2, 2, 1, 1, 0, 2, 0, 1, 2, 1)   [[893, 5], [794, 1]]
9344   (2, 2, 1, 1, 0, 2, 0, 2, 1, 1)   [[893, 5], [794, 1]]
9345   (2, 2, 1, 0, 1, 2, 2, 2, 2, 1)  [[-492, 1], [794, 1]]
9346   (2, 2, 1, 0, 2, 1, 2, 2, 2, 1)  [[-494, 1], [796, 1]]
9347   (2, 2, 1, 0, 1, 0, 2, 1, 2, 1)     [[0, 1], [794, 1]]
9348   (2, 2, 1, 0, 2, 0, 1, 1, 2, 1)     [[0, 8], [794, 8]]
9349   (2, 2, 1, 2, 0, 2, 1, 2, 1, 2)  [[-492, 5], [796, 5]]
9350   (2, 0, 1, 1, 1, 2, 1, 1, 0, 0)   [[891, 5], [792, 5]]
9351   (2, 2, 1, 2, 0, 1, 1, 2, 0, 1)  [[-492, 1], [794, 1]]
9352   (2, 2, 1, 0, 1, 2, 0, 1, 2, 1)  [[-493, 1], [794, 1]]
9353   (2, 2, 1, 0, 2, 1, 0, 1, 2, 1)  [[-493, 1], [794, 1]]
9354   (2, 2, 1, 0, 1, 1, 2, 2, 0, 1)  [[-493, 1], [794, 1]]
9355   (2, 2, 1, 1, 0, 2, 2, 1, 0, 1)  [[-493, 1], [794, 1]]
9356   (2, 2, 1, 2, 2, 2, 1, 0, 2, 1)  [[-493, 3], [796, 3]]
9357   (2, 2, 1, 1, 1, 1, 0, 2, 2, 0)  [[-493, 1], [794, 1]]
9358   (2, 2, 1, 1, 1, 0, 2, 2, 0, 1)  [[-493, 1], [794, 1]]
9359   (2, 2, 1, 0, 2, 1, 1, 2, 0, 1)  [[-493, 1], [794, 1]]
9360   (2, 2, 1, 1, 0, 1, 1, 2, 2, 0)  [[-492, 1], [794, 1]]
9361   (2, 2, 1, 1, 0, 2, 1, 1, 2, 0)  [[-492, 1], [794, 1]]
9362   (2, 2, 1, 1, 0, 2, 1, 2, 1, 0)  [[-492, 1], [794, 1]]
9363   (2, 2, 1, 1, 2, 2, 1, 2, 2, 0)  [[-492, 1], [796, 1]]
9364   (2, 2, 1, 1, 2, 2, 2, 1, 2, 0)  [[-494, 1], [796, 1]]
9365   (2, 2, 1, 1, 0, 2, 2, 1, 1, 0)  [[-492, 1], [794, 1]]
9366   (2, 2, 1, 1, 0, 0, 1, 2, 1, 2)  [[-492, 1], [794, 1]]
9367   (2, 2, 1, 1, 1, 0, 1, 2, 2, 0)   [[893, 1], [794, 1]]
9368   (2, 0, 1, 1, 1, 2, 0, 2, 1, 2)     [[0, 5], [796, 7]]
9369   (2, 2, 1, 2, 0, 2, 1, 1, 1, 0)     [[0, 5], [794, 5]]
9370   (2, 2, 1, 0, 1, 2, 0, 2, 1, 1)  [[-493, 1], [794, 5]]
9371   (2, 2, 1, 1, 2, 0, 1, 1, 0, 2)  [[-492, 1], [794, 1]]
9372   (2, 2, 1, 2, 0, 1, 1, 1, 2, 0)  [[-492, 1], [794, 3]]
9373   (2, 2, 1, 2, 2, 2, 1, 1, 2, 0)  [[-492, 1], [794, 1]]
9374   (2, 2, 1, 0, 1, 2, 1, 0, 1, 2)   [[893, 5], [794, 5]]
9375   (2, 2, 1, 1, 2, 1, 0, 0, 2, 1)  [[-494, 1], [794, 1]]
9376   (2, 2, 1, 1, 2, 2, 0, 2, 1, 2)  [[-494, 1], [796, 1]]
9377   (2, 2, 1, 2, 1, 2, 0, 2, 1, 2)  [[-492, 5], [796, 5]]
9378   (2, 2, 1, 1, 1, 2, 1, 0, 2, 0)   [[893, 8], [794, 1]]
9379   (2, 2, 1, 1, 2, 2, 1, 0, 1, 0)  [[-492, 1], [794, 1]]
9380   (2, 2, 1, 1, 1, 1, 0, 0, 0, 1)     [[0, 1], [792, 1]]
9381   (2, 2, 1, 1, 0, 1, 2, 0, 2, 1)   [[893, 1], [794, 1]]
9382   (2, 2, 1, 1, 0, 2, 2, 0, 1, 1)   [[893, 1], [794, 1]]
9383   (2, 2, 1, 0, 0, 1, 2, 1, 2, 1)  [[-493, 1], [794, 1]]
9384   (2, 2, 1, 0, 0, 2, 1, 1, 1, 2)  [[-492, 1], [794, 5]]
9385   (2, 2, 1, 0, 0, 2, 1, 2, 1, 1)  [[-492, 1], [794, 5]]
9386   (2, 2, 1, 1, 1, 0, 1, 0, 2, 2)  [[-492, 1], [794, 1]]
9387   (2, 2, 1, 1, 1, 0, 2, 0, 2, 1)  [[-492, 1], [794, 1]]
9388   (2, 2, 1, 2, 1, 1, 0, 0, 2, 1)  [[-493, 1], [794, 1]]
9389   (2, 2, 1, 1, 1, 2, 2, 0, 1, 0)  [[-493, 1], [794, 1]]
9390   (2, 0, 1, 1, 1, 2, 0, 0, 1, 1)     [[0, 5], [792, 5]]
9391   (2, 2, 1, 1, 1, 0, 1, 2, 0, 2)  [[-492, 1], [794, 1]]
9392   (2, 2, 1, 1, 1, 0, 1, 1, 0, 0)   [[891, 1], [792, 1]]
9393   (2, 2, 1, 2, 0, 1, 2, 1, 0, 1)  [[-493, 1], [794, 1]]
9394   (2, 2, 1, 1, 1, 2, 0, 2, 2, 2)  [[-493, 1], [796, 1]]
9395   (2, 2, 1, 1, 1, 2, 2, 0, 0, 1)  [[-493, 1], [794, 1]]
9396   (2, 2, 1, 1, 2, 1, 2, 0, 0, 1)  [[-494, 1], [794, 1]]
9397   (2, 2, 1, 0, 0, 2, 1, 1, 2, 1)     [[0, 8], [794, 8]]
9398   (2, 2, 1, 1, 2, 2, 0, 1, 1, 0)  [[-493, 1], [794, 1]]
9399   (2, 2, 1, 2, 2, 0, 1, 2, 2, 1)     [[0, 3], [796, 3]]
9400   (2, 2, 1, 2, 0, 0, 1, 1, 2, 1)  [[-492, 1], [794, 3]]
9401   (2, 2, 1, 1, 0, 2, 0, 1, 1, 2)   [[893, 5], [794, 1]]
9402   (2, 2, 1, 0, 0, 1, 1, 1, 0, 1)     [[0, 1], [792, 1]]
9403   (2, 2, 1, 0, 1, 1, 2, 0, 2, 1)  [[-493, 1], [794, 1]]
9404   (2, 2, 1, 0, 2, 1, 1, 0, 2, 1)  [[-493, 1], [794, 1]]
9405   (2, 2, 1, 1, 2, 1, 1, 0, 0, 2)   [[893, 9], [794, 1]]
9406   (2, 2, 1, 1, 2, 0, 1, 0, 1, 2)  [[-492, 1], [794, 1]]
9407   (2, 2, 1, 1, 1, 1, 0, 2, 0, 2)  [[-493, 1], [794, 1]]
9408   (2, 0, 1, 2, 1, 1, 0, 1, 0, 1)     [[0, 3], [792, 3]]
9409   (2, 2, 1, 2, 1, 1, 0, 1, 0, 2)  [[-493, 1], [794, 1]]
9410   (2, 2, 1, 2, 1, 1, 0, 2, 0, 1)     [[0, 1], [794, 1]]
9411   (2, 2, 1, 2, 1, 2, 0, 1, 0, 1)     [[0, 1], [794, 1]]
9412   (2, 2, 1, 2, 2, 1, 0, 1, 0, 1)  [[-493, 1], [794, 1]]
9413   (2, 2, 1, 0, 1, 2, 1, 0, 2, 1)   [[893, 5], [794, 5]]
9414   (2, 2, 1, 2, 0, 1, 1, 0, 2, 1)   [[893, 1], [794, 1]]
9415   (2, 2, 1, 2, 0, 2, 1, 0, 1, 1)   [[893, 1], [794, 3]]
9416   (2, 2, 1, 1, 1, 2, 2, 1, 0, 0)  [[-494, 1], [794, 1]]
9417   (2, 2, 1, 1, 2, 2, 1, 1, 0, 0)  [[-492, 1], [794, 1]]
9418   (2, 2, 1, 2, 1, 2, 1, 0, 0, 1)  [[-493, 1], [794, 3]]
9419   (2, 2, 1, 2, 2, 1, 1, 0, 0, 1)  [[-494, 1], [794, 1]]
9420   (2, 2, 1, 1, 1, 2, 0, 2, 1, 0)  [[-493, 1], [794, 1]]
9421   (2, 2, 1, 1, 1, 2, 0, 0, 1, 2)  [[-493, 1], [794, 1]]
9422   (2, 2, 1, 2, 1, 2, 0, 0, 1, 1)     [[0, 5], [794, 5]]
9423   (2, 2, 1, 1, 2, 2, 0, 0, 1, 1)  [[-492, 1], [794, 1]]
9424   (2, 2, 1, 1, 1, 2, 1, 0, 0, 2)   [[893, 9], [794, 1]]
9425   (2, 2, 1, 1, 2, 0, 1, 1, 2, 0)   [[893, 1], [794, 1]]
9426   (2, 2, 1, 1, 2, 0, 1, 2, 1, 0)   [[893, 1], [794, 1]]
9427   (2, 2, 1, 1, 0, 1, 1, 0, 2, 2)   [[893, 1], [794, 1]]
9428   (2, 2, 1, 0, 1, 2, 1, 1, 2, 0)  [[-493, 1], [794, 1]]
9429   (2, 2, 1, 0, 2, 1, 1, 1, 2, 0)  [[-493, 1], [794, 4]]
9430   (2, 2, 1, 0, 1, 1, 0, 2, 2, 1)  [[-493, 1], [794, 1]]
9431   (2, 2, 1, 1, 0, 2, 1, 0, 1, 2)   [[893, 1], [794, 1]]
9432   (2, 2, 1, 0, 1, 1, 2, 1, 2, 0)   [[893, 6], [794, 1]]
9433   (2, 2, 1, 0, 0, 1, 1, 2, 2, 1)  [[-493, 1], [794, 1]]
9434   (2, 2, 1, 1, 1, 0, 0, 0, 1, 1)     [[0, 1], [792, 1]]
9435   (2, 2, 1, 1, 1, 2, 1, 2, 0, 0)   [[893, 7], [794, 1]]
9436   (2, 2, 1, 1, 1, 2, 0, 1, 0, 2)  [[-494, 1], [794, 1]]
9437   (2, 1, 1, 0, 0, 0, 2, 2, 0, 0)  [[793, 6], [-492, 6]]
9438   (2, 1, 2, 0, 0, 0, 2, 2, 2, 0)  [[797, 2], [-493, 2]]
9439   (2, 1, 2, 0, 0, 2, 2, 0, 2, 0)  [[797, 2], [-493, 2]]
9440   (2, 1, 2, 0, 0, 2, 2, 2, 0, 0)  [[797, 2], [-493, 2]]
9441   (2, 2, 2, 0, 0, 2, 2, 2, 2, 0)  [[797, 6], [-494, 6]]
9442   (2, 1, 2, 0, 2, 0, 2, 2, 0, 0)  [[797, 4], [-493, 2]]
9443   (2, 2, 2, 0, 2, 0, 2, 2, 2, 0)  [[797, 1], [-495, 1]]
9444   (2, 2, 2, 0, 2, 2, 2, 0, 2, 0)  [[797, 5], [-495, 1]]
9445   (2, 2, 2, 0, 2, 2, 2, 2, 0, 0)  [[797, 6], [-495, 1]]
9446   (2, 1, 2, 0, 0, 0, 2, 2, 0, 2)  [[797, 9], [-493, 2]]
9447   (2, 1, 1, 0, 0, 2, 0, 0, 0, 2)  [[793, 5], [-492, 5]]
9448   (2, 1, 2, 0, 0, 2, 0, 2, 0, 2)  [[797, 2], [-493, 2]]
9449   (2, 1, 2, 0, 0, 2, 2, 0, 0, 2)  [[797, 2], [-493, 2]]
9450   (2, 2, 2, 0, 0, 2, 2, 2, 0, 2)  [[795, 1], [-493, 1]]
9451   (2, 1, 2, 0, 2, 0, 0, 2, 0, 2)  [[795, 2], [-493, 2]]
9452   (2, 2, 2, 0, 2, 0, 2, 2, 0, 2)  [[797, 2], [-495, 1]]
9453   (2, 1, 2, 0, 2, 2, 0, 0, 0, 2)  [[797, 2], [-493, 2]]
9454   (2, 2, 2, 0, 2, 2, 0, 2, 0, 2)  [[797, 9], [-493, 9]]
9455   (2, 2, 2, 0, 2, 2, 2, 0, 0, 2)  [[797, 5], [-495, 1]]
9456   (2, 1, 2, 0, 0, 0, 1, 2, 0, 0)  [[793, 2], [-492, 2]]
9457   (2, 2, 2, 0, 0, 0, 1, 2, 0, 2)  [[795, 2], [-493, 1]]
9458   (2, 2, 2, 0, 0, 2, 1, 0, 0, 2)  [[795, 1], [-493, 1]]
9459   (2, 2, 2, 0, 0, 2, 1, 2, 0, 0)  [[795, 7], [-492, 7]]
9460   (2, 1, 2, 0, 0, 2, 0, 0, 2, 2)  [[797, 2], [-493, 2]]
9461   (2, 2, 2, 0, 0, 2, 2, 0, 2, 2)  [[797, 1], [-495, 1]]
9462   (2, 2, 2, 0, 2, 2, 0, 0, 2, 2)  [[797, 5], [-495, 1]]
9463   (2, 2, 2, 0, 0, 2, 0, 0, 1, 2)  [[795, 1], [-493, 1]]
9464   (2, 2, 2, 0, 0, 2, 0, 2, 2, 2)  [[797, 5], [-495, 1]]
9465   (2, 2, 2, 0, 2, 0, 0, 2, 2, 2)  [[797, 4], [-495, 1]]
9466   (2, 2, 2, 0, 0, 1, 2, 0, 2, 0)  [[795, 1], [-493, 1]]
9467   (2, 2, 2, 0, 0, 1, 2, 2, 0, 0)  [[795, 6], [-493, 1]]
9468   (2, 2, 2, 0, 0, 0, 2, 2, 2, 2)  [[797, 6], [-495, 1]]
9469   (2, 1, 2, 0, 0, 2, 0, 0, 0, 1)   [[793, 5], [892, 5]]
9470   (2, 2, 1, 0, 0, 2, 2, 2, 0, 0)  [[795, 6], [-493, 1]]
9471   (2, 2, 1, 0, 2, 0, 2, 2, 0, 0)  [[795, 1], [-493, 1]]
9472   (2, 2, 2, 0, 0, 0, 2, 2, 1, 0)  [[795, 1], [-493, 1]]
9473   (2, 2, 2, 0, 1, 2, 0, 0, 0, 2)  [[795, 5], [-493, 1]]
9474   (2, 1, 2, 0, 0, 0, 2, 1, 0, 0)  [[793, 2], [-491, 2]]
9475   (2, 2, 2, 0, 0, 0, 2, 1, 0, 2)  [[795, 2], [-493, 1]]
9476   (2, 2, 2, 0, 0, 2, 0, 1, 0, 2)  [[795, 5], [-493, 1]]
9477   (2, 2, 2, 0, 0, 2, 2, 1, 0, 0)  [[795, 6], [-491, 6]]
9478   (2, 2, 1, 0, 0, 0, 2, 2, 2, 0)  [[795, 1], [-493, 1]]
9479   (2, 2, 2, 0, 0, 2, 2, 0, 1, 0)  [[795, 1], [-493, 1]]
9480   (2, 1, 2, 0, 0, 1, 0, 0, 0, 2)   [[793, 9], [892, 9]]
9481   (2, 2, 2, 0, 0, 1, 2, 0, 0, 2)  [[795, 1], [-493, 1]]
9482   (2, 2, 2, 0, 2, 1, 0, 0, 0, 2)  [[795, 9], [-492, 9]]
9483   (2, 2, 2, 0, 0, 2, 0, 0, 2, 1)  [[795, 1], [-493, 1]]
9484   (2, 2, 2, 0, 0, 2, 2, 0, 0, 1)  [[795, 1], [-493, 1]]
9485   (2, 2, 1, 0, 0, 0, 2, 2, 0, 2)  [[795, 6], [-493, 1]]
9486   (2, 2, 1, 0, 0, 2, 0, 0, 2, 2)  [[795, 1], [-493, 1]]
9487   (2, 2, 1, 0, 0, 2, 2, 0, 0, 2)  [[795, 1], [-493, 1]]
9488   (2, 2, 1, 0, 0, 2, 2, 0, 2, 0)  [[795, 1], [-493, 1]]
9489   (2, 2, 2, 0, 2, 2, 0, 0, 0, 1)  [[795, 5], [-491, 5]]
9490   (2, 2, 1, 0, 2, 2, 0, 0, 0, 2)  [[795, 5], [-493, 1]]
9491   (2, 2, 2, 0, 0, 0, 2, 1, 2, 0)  [[795, 1], [-493, 1]]
9492   (2, 2, 2, 0, 2, 0, 2, 1, 0, 0)  [[795, 1], [-493, 1]]
9493   (2, 2, 1, 0, 0, 1, 0, 0, 0, 2)  [[793, 1], [-491, 1]]
9494   (2, 2, 1, 0, 2, 0, 0, 2, 0, 2)  [[795, 4], [-493, 1]]
9495   (2, 2, 2, 0, 2, 0, 1, 2, 0, 0)  [[795, 1], [-493, 1]]
9496   (2, 2, 2, 0, 0, 0, 1, 1, 0, 0)  [[793, 1], [-491, 1]]
9497   (2, 2, 2, 0, 0, 0, 2, 2, 0, 1)  [[795, 2], [-493, 1]]
9498   (2, 2, 2, 0, 1, 0, 0, 2, 0, 2)  [[795, 2], [-493, 1]]
9499   (2, 2, 2, 0, 1, 0, 2, 2, 0, 0)  [[795, 1], [-493, 1]]
9500   (2, 2, 2, 0, 1, 0, 2, 2, 0, 1)  [[894, 2], [-493, 1]]
9501   (2, 2, 2, 0, 0, 1, 0, 0, 0, 1)   [[793, 1], [892, 1]]
9502   (2, 2, 2, 0, 0, 1, 0, 2, 0, 2)  [[795, 9], [-491, 9]]
9503   (2, 2, 1, 0, 0, 2, 0, 2, 0, 2)  [[795, 5], [-493, 1]]
9504   (2, 2, 2, 0, 0, 1, 0, 0, 2, 2)  [[795, 1], [-493, 1]]
9505   (2, 2, 2, 0, 0, 2, 0, 2, 0, 1)  [[795, 5], [-492, 5]]
9506   (2, 2, 2, 0, 0, 2, 1, 0, 2, 0)  [[795, 1], [-493, 1]]
9507   (2, 2, 2, 0, 0, 0, 1, 2, 2, 0)  [[795, 1], [-493, 1]]
9508   (2, 2, 1, 0, 0, 0, 2, 1, 0, 0)  [[793, 1], [-491, 1]]
9509   (2, 2, 2, 0, 2, 0, 0, 1, 0, 2)  [[795, 2], [-493, 1]]
9510   (2, 2, 2, 0, 2, 0, 0, 2, 0, 1)  [[795, 2], [-493, 1]]
9511   (2, 2, 1, 0, 0, 2, 0, 0, 0, 1)  [[793, 1], [-491, 1]]
9512   (2, 2, 1, 0, 0, 0, 1, 2, 0, 0)  [[793, 1], [-492, 1]]
9513   (2, 0, 0, 1, 1, 1, 0, 2, 1, 1)     [[0, 7], [792, 7]]
9514   (2, 0, 0, 1, 1, 1, 2, 2, 1, 2)  [[-492, 6], [798, 9]]
9515   (2, 0, 0, 1, 1, 1, 2, 2, 2, 1)  [[-492, 6], [798, 8]]
9516   (2, 0, 2, 1, 1, 1, 2, 2, 2, 2)  [[-494, 2], [796, 2]]
9517   (2, 0, 0, 1, 1, 0, 1, 1, 1, 2)   [[891, 9], [792, 9]]
9518   (2, 0, 0, 1, 1, 2, 1, 1, 2, 2)  [[-492, 5], [798, 8]]
9519   (2, 0, 0, 1, 1, 2, 1, 2, 1, 2)  [[-492, 5], [798, 7]]
9520   (2, 0, 2, 1, 1, 2, 1, 2, 2, 2)  [[-494, 2], [796, 2]]
9521   (2, 0, 0, 1, 1, 2, 2, 1, 1, 2)  [[-492, 5], [798, 6]]
9522   (2, 0, 0, 1, 1, 2, 2, 1, 2, 1)  [[-492, 5], [794, 5]]
9523   (2, 0, 2, 1, 1, 2, 2, 1, 2, 2)  [[-492, 5], [798, 2]]
9524   (2, 0, 0, 1, 1, 2, 2, 2, 1, 1)  [[-492, 5], [798, 5]]
9525   (2, 0, 2, 1, 1, 2, 2, 2, 1, 2)  [[-492, 2], [796, 2]]
9526   (2, 0, 2, 1, 1, 2, 2, 2, 2, 1)  [[-492, 6], [796, 2]]
9527   (2, 2, 2, 1, 1, 2, 2, 2, 2, 2)  [[-494, 1], [796, 1]]
9528   (2, 0, 0, 1, 2, 1, 1, 2, 1, 2)  [[-492, 4], [794, 4]]
9529   (2, 0, 2, 1, 2, 1, 1, 2, 2, 2)  [[-494, 2], [796, 2]]
9530   (2, 0, 0, 1, 2, 1, 2, 2, 1, 1)  [[-493, 4], [798, 4]]
9531   (2, 0, 2, 1, 2, 1, 2, 2, 1, 2)  [[-494, 2], [798, 4]]
9532   (2, 0, 2, 1, 2, 1, 2, 2, 2, 1)  [[-494, 2], [798, 2]]
9533   (2, 2, 2, 1, 2, 1, 2, 2, 2, 2)  [[-494, 7], [798, 7]]
9534   (2, 2, 0, 1, 1, 1, 2, 2, 2, 2)  [[-494, 1], [796, 6]]
9535   (2, 2, 0, 1, 2, 1, 1, 2, 2, 2)  [[-494, 1], [796, 4]]
9536   (2, 0, 2, 1, 0, 1, 1, 2, 1, 2)   [[893, 7], [794, 2]]
9537   (2, 2, 2, 1, 0, 1, 1, 2, 2, 2)  [[-494, 1], [796, 7]]
9538   (2, 0, 2, 1, 1, 1, 0, 2, 1, 2)  [[-492, 2], [796, 9]]
9539   (2, 0, 2, 1, 1, 1, 0, 2, 2, 1)     [[0, 7], [796, 2]]
9540   (2, 2, 2, 1, 1, 1, 0, 2, 2, 2)  [[-493, 7], [796, 7]]
9541   (2, 0, 0, 1, 1, 1, 2, 0, 1, 1)     [[0, 6], [792, 6]]
9542   (2, 0, 2, 1, 1, 1, 2, 0, 1, 2)  [[-492, 2], [796, 9]]
9543   (2, 0, 2, 1, 1, 1, 2, 0, 2, 1)     [[0, 6], [796, 2]]
9544   (2, 2, 2, 1, 1, 1, 2, 0, 2, 2)  [[-492, 6], [796, 6]]
